D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\NUnit3.TestAdapter.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\nunit.engine.netstandard.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\Mono.Cecil.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.deps.json
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.runtimeconfig.json
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.runtimeconfig.dev.json
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.pdb
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.pdb
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.csprojAssemblyReference.cache
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.AssemblyInfoInputs.cache
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.AssemblyInfo.cs
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.csproj.CopyComplete
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.pdb
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\NUnit3.TestAdapter.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\nunit.engine.netstandard.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\Mono.Cecil.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.deps.json
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.runtimeconfig.json
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.runtimeconfig.dev.json
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.Tests.pdb
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.dll
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\bin\Debug\netcoreapp2.1\ParkingSystem.pdb
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.csprojAssemblyReference.cache
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.AssemblyInfoInputs.cache
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.AssemblyInfo.cs
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.csproj.CopyComplete
D:\Programing\Softuni\01. C# OOP - февруари 2019\00. Exams\05. C# OOP Retake Exam - 18 April 2019\03. Unit Tests_Skeleton\ParkingSystem.Tests\obj\Debug\netcoreapp2.1\ParkingSystem.Tests.dll
